,id,date_published,link,caption_original,caption_cleaned,hashtags,num_comments,num_shares,num_likes,Reactions_SUM,category,matched_keywords,language,average_sentiment_score,sentiment,account_name
0,928380207253385217,2017-11-08 21:54:24,[],"RT @VeteransENG_CA: Today on Aboriginal Veterans Day, we salute the 1000s of Indigenous men &amp; women who have served #CanadaRemembers https:…",RT Today Aboriginal Veterans Day salute 1000s Indigenous men amp women served CanadaRemembers https,['#CanadaRemembers'],,111,0,111,['other'],[],en,0.0,Neutral,AAC_Canada_tweeter
1,935625178683461634,2017-11-28 21:43:20,[],"RT @Greffier_GC: Au nom de la fonction publique du Canada, je présente des excuses à tous les fonctionnaires LGBTQ2 qui ont souffert à caus…",RT Au nom de la fonction publique du Canada je sente des excuses tous les fonctionnaires LGBTQ2 qui ont souffert,[],,93,0,93,['other'],[],fr,0.0,Neutral,AAC_Canada_tweeter
2,884416668327346178,2017-07-10 14:19:00,[],"RT @JustinTrudeau: Dès le 21 sept., l'#AECG sera appliqué à 98 %, ce qui créera des emplois et des débouchés pour les entreprises : https:/…",RT JustinTrudeau le 21 sept AECG sera 98 ce qui era des emplois et des pour les entreprises https,['#AECG'],,85,0,85,['other'],[],fr,0.0,Neutral,AAC_Canada_tweeter
3,928712688552808448,2017-11-09 19:55:34,['https://t.co/nxO3khBAoA'],"RT @VeteransFR_CA: À la 11e heure du 11e jour du 11e mois, souvenez-vous des vétérans canadiens https://t.co/nxO3khBAoA #Lecanadasesouvient…",RT la 11e heure du 11e jour du 11e mois souvenez vous des rans canadiens https co nxO3khBAoA,['#Lecanadasesouvient'],,83,0,83,['other'],[],fr,0.0,Neutral,AAC_Canada_tweeter
4,914956862445031430,2017-10-02 20:54:49,[],RT @BiblioArchives: C’est le mois de l’#Histoiredesfemmes. Pouvez-vous nommer ces 100 femmes qui ont façonné notre pays? #PrendreSaPlaceow.…,RT BiblioArchives est le mois de Histoiredesfemmes Pouvez vous nommer ces 100 femmes qui ont notre pays PrendreSaPlaceow,"['#Histoiredesfemmes', '#PrendreSaPlaceow']",,45,0,45,['other'],[],fr,0.0,Neutral,AAC_Canada_tweeter
0,882296818830331905,2017-07-04 17:55:28,['https://t.co/CsuOPQAmHw'],Le fonds national des corridors commerciaux de 2 G$ renforcera le commerce ??et la résilience du réseau de transport ??#CorridorsDeCommerce https://t.co/CsuOPQAmHw,Le fonds national des corridors commerciaux de renforcera le commerce et la silience du seau de transport CorridorsDeCommerce https co CsuOPQAmHw,['#CorridorsDeCommerce'],,37,115,152,['other'],[],fr,0.0,Neutral,Transports_gc_tweeter
1,811939764693860353,2016-12-22 14:21:39,"['https://t.co/d18rNRrHfV', 'https://t.co/1XOwEyiNdP']",#EnRappel: Le #pèreNoël a renouvelé sa licence de pilote professionnel! Voici ce qui s’est passé en coulisses: https://t.co/d18rNRrHfV https://t.co/1XOwEyiNdP,EnRappel Le sa licence de pilote professionnel Voici ce qui est en coulisses https co d18rNRrHfV https co 1XOwEyiNdP,"['#EnRappel', '#p']",,54,66,120,['other'],[],fr,0.0,Neutral,Transports_gc_tweeter
2,913408859863224322,2017-09-28 14:23:37,['https://t.co/Rd6Qq1prdh\xe2\x80\xa6'],"RT @IMOHQ: Today is #WorldMaritimeDay and it's all about ""Connecting ships, ports and people"" - find out more here: https://t.co/Rd6Qq1prdh…",RT IMOHQ Today WorldMaritimeDay Connecting ships ports people find https co,['#WorldMaritimeDay'],,104,0,104,['other'],[],en,0.5,Positive,Transports_gc_tweeter
3,850772682480246785,2017-04-08 18:09:48,[],RT @VeteransFR_CA: Des troupes représentant les 4 divisions de l’Armée cdnne qui ont combattu à Vimy marchent vers le Mém. national du Cana…,RT Des troupes sentant les divisions de cdnne qui ont combattu Vimy marchent vers le national du,[],,99,0,99,['other'],[],fr,0.0,Neutral,Transports_gc_tweeter
4,817496430780829696,2017-01-06 22:21:52,[],RT @CanadaPE: Le suspect de #FortLauderdale ne voyageait pas du Canada et n’était pas sur un vol canadien. Aucun lien avec le Canada,RT CanadaPE Le suspect de FortLauderdale ne voyageait pas du Canada et tait pas sur un vol canadien Aucun lien avec le Canada,['#FortLauderdale'],,99,0,99,['other'],[],fr,0.0,Neutral,Transports_gc_tweeter
0,798775163588850_1022430584556639,2017-02-09 10:50:19,https://www.facebook.com/AgricultureCanadienne/photos/a.803710926428607.1073741828.798775163588850/1022430584556639/?type=3,Le Canada produit beaucoup de sirop d’érable! Renseignez-vous sur ce produit-vedette. http://ow.ly/lZJs308OBUD,Le Canada produit beaucoup de sirop d’érable! Renseignez-vous sur ce produit-vedette. UD,[],88,453,1849,2557,['other'],[],fr,0.06441547540651796,positive,AgricultureCanadienne_facebook
