Clean drinking water,EnvironmentandNaturalResourcesinCanada_facebook,-0.219444444,"The Great Lakes make up one of the world’s largest fresh water systems important to our health, the economy and our environment. They are an important resource for Canadians, and one we share with our American neighbours. 

The Great Lakes will be a hot topic this week in Toronto as over 600 people meet to discuss restoration and protection of Great Lakes water quality and ecosystem health, and to celebrate the Great Lakes at the 2016 Great Lakes Public Forum. 

For more info follow our hashtag #GreatLakesForum.
 http://ow.ly/uRAz304OwwW",318424514044_10155213120524045,3,10155213120524045_10155215210789045,318424514044_10155213120524045,Why don't you just give it all away now??  #trumpforpresident  Disgusting.,-1,Negative
Clean drinking water,CanadianAgriculture_facebook,0.175,Soil is extremely important to the health of the environment and the success of agriculture. Learn more:  http://ow.ly/fz5n30ghnr8,883120228472315_1432343176883348,2,1432343176883348_1433474510103548,883120228472315_1432343176883348,Mark Vanpee you have lots of reading to do.,0,Neutral
Clean drinking water,ParksCanada_facebook,0.290999875,How cute is this? Watch as the #BanffBison cross a river for the first time in their lives! #WildlifeWednesday,137563459593611_1857151917634748,51,1857151917634748_1858214090861864,137563459593611_1857151917634748,Proud of my son who has been working on this program this summer... history in the making!,1,Positive
clean energy,EnvironmentandNaturalResourcesinCanada_facebook,-0.078787037,"Did you know marine bacteria are nature’s first responders for oil spills, getting their energy from degrading oil? 

Scientists like Dr. Casey Hubert at University of Calgary are working along all of the different coasts and oceans in Canada to understand how to encourage the bacteria along and how to use them to provide a big boost to emergency response efforts in an oil spill context.",318424514044_10155344175754045,2,10155344175754045_10155344441909045,318424514044_10155344175754045,Is it a bad outcome sounds like worse outcome,-0.55,Negative
clean energy,EnvironmentandClimateChange_facebook,0.4796875,#CanadaInChina – Minister McKenna is leading a #CleanTech trade mission: Energy Saving Products Ltd. is a 🇨🇦 company specializing in air purifiers capable of maintaining high quality air standards in large areas. http://ow.ly/EtDk30h5rPt #ClimateAction,632493333805962_659802921075003,6,659802921075003_661628000892495,632493333805962_659802921075003,Its the government. They already know,0,Neutral
clean energy,EnvironmentandClimateChange_facebook,0.4796875,#CanadaInChina – Minister McKenna is leading a #CleanTech trade mission: Energy Saving Products Ltd. is a 🇨🇦 company specializing in air purifiers capable of maintaining high quality air standards in large areas. http://ow.ly/EtDk30h5rPt #ClimateAction,632493333805962_659802921075003,6,659802921075003_660440771011218,632493333805962_659802921075003,Wicked bro!!! Proud moment!! 😁👍,1,Positive
Clean growth,CanadianAgriculture_facebook,0.053397519,Canadian researchers are helping reduce greenhouse gas emissions from cows. Find out how. http://ow.ly/67Xi308QixN,883120228472315_1168600633257605,2077,1168600633257605_1331265140273742,883120228472315_1168600633257605,Canadian ag. Your stupid!!!,-1,Negative
Clean growth,CanadianAgriculture_facebook,0.053397519,Canadian researchers are helping reduce greenhouse gas emissions from cows. Find out how. http://ow.ly/67Xi308QixN,883120228472315_1168600633257605,2077,1168600633257605_1853432621589420,883120228472315_1168600633257605,"This is like cigarette companies doing a study on themselves. This is funny. Methane isn't the only greenhouse gas being produced in the industrial farming of cows.
On the whole people should be eating less meat. We should subsidize fruits and vegetables and meat costs should go up and all subsidies taken away from industrial farming. 
We don't need to eat meat everyday and we should all be eating a lot less of it too.",-0.013888889,Neutral
Clean growth,FisheriesOceansCanada_facebook,0.179174107,"Over 5% of Canada’s oceans are now protected! We just reached and surpassed our national marine conservation target of protecting 5% of our marine and coastal areas by 2017 with the establishment of new marine refuges off the coast of British Columbia and Quebec. 🌊
Over the past year we have made huge strides in ocean protection. Creating three new Marine Protected Areas, marine refuges, and identifying a new Area of Interest. We’re on track to meet our goal of protecting 10% of Canadian oceans by 2020. http://ow.ly/7ILY30gc6Mi",315919208830119_373190293103010,15,373190293103010_373295206425852,315919208830119_373190293103010,"Awesome here’s hoping it keeps going and the salmon stocks r protected until
They can recover from over fishing etc",1,Positive
Connecting Canadians with nature ,ParksCanada_facebook,0.05921972,"Are you taking advantage of your #Canada150 free admission? Our hotspots will be more popular than usual. If you're planning a trip to either Banff or Waterton Lakes National Parks, be sure to #PlanAhead and take advantage of our trip planning tools. With tips about hidden gems, avoiding congested areas and best times to visit, we're here to help you get the most out of your National Park experience.",137563459593611_1826079310742009,133,1826079310742009_1826649324018341,137563459593611_1826079310742009,No.  Prices are insane.,-1,Negative
Connecting Canadians with nature ,ParksCanada_facebook,0.247786458,"What kind of camper are you? 

The NEOPHYTE: you have no idea how to set up a tent and quite frankly, you’re not sure if you have the skills to survive. Well, it’s never too late to try camping, especially with our #LearnToCamp events! http://ow.ly/FD7q30bSBrK 

The ADVENTUROUS: the least amount of people you see the better. You want to immerse yourself in nature and forget what a toilet looks like. http://ow.ly/h1rM30bSBqm 

The EXTRAVAGANT: your tent just doesn’t get that much like on Instagram anymore? It’s time to switch things up with one of our new and unique accommodations in select parks. http://ow.ly/K2KW30bSBuf 

Whatever the type, we have the accommodation for you! Reserve your spot now and celebrate #Canada150 with us this year! #CampingWeekCA",137563459593611_1741573542525920,14,1741573542525920_1742220092461265,137563459593611_1741573542525920,Just as long s you remember the can opener.,-0.05,Neutral
Connecting Canadians with nature ,ParksCanada_facebook,0.333333333,"Happy World Teachers’ Day! 🍎 Today, take the time to thank one of the awesome teachers in your life. 

Teachers, do you know about our My Parks Pass program? Learn more about classroom resources, field trip kits, and other ways to get students engaged with Canada's parks and historic places: ow.ly/2MLZ30fwiwY

Photo taken at Bar U Ranch National Historic Site. Travel Alberta",137563459593611_1887007064649233,5,1887007064649233_1894596240556982,137563459593611_1887007064649233,"I would like to thank an awesome teacher for being in my life for 27 years, Sheryl Larson ❤",1,Positive
Effective Action on Climate Change,EnvironmentandNaturalResourcesinCanada_facebook,-0.162545788,"Did you know that Canadian satellites provide essential information on environmental ocean, ice, land and the atmosphere? They allow specialists to detect changes that would be difficult to observe from the ground. This data is used to take action and increase public awareness of climate change and deforestation. http://ow.ly/1081f5",318424514044_10154640110164045,10,10154640110164045_10154646836704045,318424514044_10154640110164045,Tragic  for the world! !😨,-1,Negative
Effective Action on Climate Change,EnvironmentandNaturalResourcesinCanada_facebook,-0.010873605,"With all the hurricane activity in the Atlantic Basin, Canadians are wondering if climate change is to blame. 

Meteorologists from the Canadian Hurricane Centre at Environment and Climate Change Canada see a difference in storm projections. Climate change may have a variety of impacts on hurricanes, such as stronger winds and more rain. Be prepared!",318424514044_10156520897604045,15,10156520897604045_10156536830814045,318424514044_10156520897604045,"The report from the Hurricane Center made no mention of the cause of global warming, yet we are again being shouted at about the ""hoax"", and how warming has nothing to do with human greenhouse gas emissions. 
Don Easterbrook is a geologist, not a climate scientist, and his prediction of cooling in this decade is way off, so far.",0,Neutral
Effective Action on Climate Change,ParksCanada_facebook,0.221111111,"All her life, Katharine McLennan nurtured a deep passion and commitment towards the history and preservation of the Fortress of Louisbourg in Cape Breton, where she was from. For years, she did extensive research to help tell the story of Louisbourg, and, after World War I, she was at the forefront of a civil group aiming to preserve the Fortress of Louisbourg site. Their work led to the opening of the Louisbourg Museum in 1936 and the partial reconstruction of the Fortress in the 1960s. Katharine was named ""Honorary Curator"" of the museum and served in this capacity for over twenty years. #EqualityMatters #InternationalWomensDay",137563459593611_1645725455444063,7,1645725455444063_1647485195268089,137563459593611_1645725455444063,I visited the Fortress in 2015 and was impressed 😊,1,Positive
