id,full_text,retweet_count,favorite_count,created_at
918536891091292162,#GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm tonight at the Museum Café in #YZF. Everyone welcome. https://t.co/nbRa1d9Vd3,1,2,2017-10-12 18:00:35
917804255829995520,RT @GiantMine: #GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm Oct 12 at the Museum Café in #YZF. https://t.co…,3,0,2017-10-10 17:29:21
913786728187654150,#GiantMine Human Health and Ecological Risk Assessment update meeting at 7pm Oct 12 at the Museum Café in #YZF. https://t.co/ij8mw43GCj https://t.co/qk1JnBwXEy,3,0,2017-09-29 15:25:07
890242838453202950,A giant amount of fun at the annual Rivers to Oceans Day with #GiantMine! https://t.co/ZxVhnIrdw9,0,0,2017-07-26 16:10:07
885876837171302400,Reminder: Stay safe near Giant Mine. https://t.co/YEUGvTe3eQ,3,1,2017-07-14 15:01:11
881173089698099200,Reminder: Stay safe near Giant Mine. https://t.co/CmHcTugPc0,0,0,2017-07-01 15:30:10
880565327876075520,Reminder: Stay safe near Giant Mine. https://t.co/HDcfTYSpMP,1,1,2017-06-29 23:15:08
877610270188871680,RT @GovCanNorth: The @GiantMine Project team was excited to show students a real-life application of their classroom science! https://t.co/…,3,0,2017-06-21 19:32:48
863393712583344128,We’re at the Tradeshow! Stop by our booth May 13 and 14 to learn more about GMRP! https://t.co/JNwaJU6XLq,0,0,2017-05-13 14:01:16
862781938544906241,We’re at the Tradeshow! Stop by our booth May 13 and 14 to learn more about GMRP! https://t.co/JNwaJU6XLq,0,0,2017-05-11 21:30:18
860633993213083651,Want to learn more about how #GiantMine prepares for spring? Visit: https://t.co/ljY4iFOjAq,0,0,2017-05-05 23:15:08
857731153331195904,Information session on the HEMP for #GiantMine site . 7pm tonight at the Museum Café. Everyone welcome. https://t.co/nwrWz3Vg10,0,0,2017-04-27 23:00:17
856628062984785921,RT @GiantMine: Want to learn more about the HEMP? Join the Dr. Chan at 7pm April 27 at the Museum Cafe in Yellowknife. https://t.co/Lp5bBw1…,1,0,2017-04-24 21:57:00
854756611788853248,Want to learn more about the HEMP? Join the Dr. Chan at 7pm April 27 at the Museum Cafe in Yellowknife. https://t.co/Lp5bBw1dDZ,1,0,2017-04-19 18:00:31
838135765985001478,The C5-09 pit may be stabilized over the coming work season. Visit https://t.co/R9Yjhqw6GU for details. https://t.co/keLIXpnhLn,1,0,2017-03-04 21:15:13
838135761354518535,La fosse C5-09 pourrait être stabilisée au cours de la prochaine saison de travaux. Visitez https://t.co/vu06HoeobN pour en savoir plus. https://t.co/eILAKjz88A,0,0,2017-03-04 21:15:11
837711767589515264,Our Main Construction Manager RFP is out to tender!  Learn more here: https://t.co/FzYxiJJSzv https://t.co/mCoTK9JiEo,1,0,2017-03-03 17:10:23
837711767493095428,Notre DP de directeur principal des travaux est en appel d’offres! Apprenez-en plus ici : https://t.co/j8ZyVxAP7Z https://t.co/gDOI1vDS4b,1,0,2017-03-03 17:10:23
