,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list
14,14,920309109865541633,2017-10-17 15:22:44,['https://t.co/TSE1SaWTej'],"BST enquête sur collision survenue à QC entre aéronef de passagers et véhicule aérien non habité, aussi appelé drone https://t.co/TSE1SaWTej",BST sur collision survenue QC entre ronef de passagers et hicule rien non aussi drone https co TSE1SaWTej,[],5,1,6,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
24,24,914483232120418304,2017-10-01 13:32:47,['https://t.co/LHaCyAMMYx'],Déploie une équipe d’enquêteurs suite à un atterrissage d’urgence à Goose Bay (NL) https://t.co/LHaCyAMMYx,ploie une quipe suite un atterrissage urgence Goose Bay NL https co LHaCyAMMYx,[],2,3,5,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
18,18,923187702002003972,2017-10-25 14:01:14,['https://t.co/0Aysur1VjM'],Notre rapport d’enquête sur l’accident d’hélico mortel de 2016 près de Flatlands (NB) est disponible  https://t.co/0Aysur1VjM,Notre rapport sur accident lico mortel de 2016 de Flatlands NB est disponible https co 0Aysur1VjM,[],3,2,5,Environmental,fr,0.0,Neutral,BSTCanada_tweeter,"['lands', 'or']"
375,375,922905745535963137,2017-10-24 19:20:51,['https://t.co/6CQamnS50Z'],Notre plus récent Bulletin trimestriel est maintenant dispo! Prenez connaissance de nos activités du 2e trimestre : https://t.co/6CQamnS50Z,Notre plus cent Bulletin trimestriel est maintenant dispo Prenez connaissance de nos du 2e trimestre https co 6CQamnS50Z,[],0,1,1,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
391,391,920364046741917697,2017-10-17 19:01:02,['https://t.co/9orR0tKVTr'],"Nombre de pêcheurs enregistrés &amp; de bateaux de pêche actifs a diminué, mais nombre moyen de décès est resté constant #Listedesurveillance https://t.co/9orR0tKVTr",Nombre de amp de bateaux de actifs mais nombre moyen de est constant Listedesurveillance https co 9orR0tKVTr,['#Listedesurveillance'],1,0,1,Environmental,fr,0.0,Neutral,BSTCanada_tweeter,"['eau', 'or']"
390,390,920289641168859137,2017-10-17 14:05:23,['https://t.co/mGe20bR5q'],"Abonnez-vous à #L’Enregistreur pour vous familiariser avec  notre travail, nos employés https://t.co/mGe20bR5qU",Abonnez vous Enregistreur pour vous familiariser avec notre travail nos https co mGe20bR5qU,['#L'],1,0,1,Social,fr,0.0,Neutral,BSTCanada_tweeter,['ami']
378,378,923187610633285632,2017-10-25 14:00:53,['https://t.co/yKLQ3SrJGS'],L’accident d’hélico mortel de 2016 près de Flatlands (NB) met en lumière les dangers du vol à basse altitude https://t.co/yKLQ3SrJGS,accident lico mortel de 2016 de Flatlands NB met en les dangers du vol basse altitude https co yKLQ3SrJGS,[],1,0,1,Environmental,fr,0.0,Neutral,BSTCanada_tweeter,"['lands', 'or']"
395,395,921025701809217537,2017-10-19 14:50:13,['https://t.co/ONI9gKYqki'],Par le biais de «préoccupations liées à la sécurité» le BST communique des conditions dangereuses posant des risques https://t.co/ONI9gKYqki,Par le biais de occupations es la le BST communique des conditions dangereuses posant des risques https co ONI9gKYqki,[],0,1,1,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
344,344,918185229378080768,2017-10-11 18:43:12,['https://t.co/zkn2gGbgEO'],Envoie une équipe à Belledune (N.-B.) suite à l’échouement du vraquier SBI Carioca ce matin https://t.co/zkn2gGbgEO,Envoie une quipe Belledune suite chouement du vraquier SBI Carioca ce matin https co zkn2gGbgEO,[],0,1,1,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
341,341,916376315833569280,2017-10-06 18:55:13,['https://t.co/gtSW6FT3Jo'],Nous mettons à jour  mensuellement les statistiques sur les événements. Voici nos statistiques maritimes    https://t.co/gtSW6FT3Jo,Nous mettons jour mensuellement les statistiques sur les nements Voici nos statistiques maritimes https co gtSW6FT3Jo,[],1,0,1,unknown,fr,0.0,Neutral,BSTCanada_tweeter,
