,Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,category,language,average_sentiment_score,sentiment,account_name,words_matched_list
4,4,831905454443859970,2017-02-15 16:38:11,['https://t.co/DnxU5X4wmH'],RT @Europarl_FR: #CETA Le Parlement européen approuve l'accord économique et commercial global avec le Canada 🇪🇺🇨🇦 https://t.co/DnxU5X4wmH,RT CETA Le Parlement en approuve accord conomique et commercial global avec le Canada https co DnxU5X4wmH,['#CETA'],217,0,217,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['or', 'mer']"
9,9,834009970333073411,2017-02-21 12:00:46,['https://t.co/42rjUIXF0R'],"AJD : Suiv.-moi s. Facebook Live à @tweetsenergie 12h30 (HNE) #ParlonsEnergie + action clim. av. #jeunes. @Gilwad 
https://t.co/42rjUIXF0R",AJD Suiv moi Facebook Live tweetsenergie 12h30 HNE ParlonsEnergie action clim av jeunes Gilwad https co 42rjUIXF0R,"['#ParlonsEnergie', '#jeunes']",21,77,98,Social,en,0.11818181818181818,Neutral,ministre_ec_tweeter,['jeunes']
49,49,831258185797398529,2017-02-13 21:46:10,[],RT @PMcanadien: Le PM Trudeau et le président Trump réitèrent la relation étroite et la collaboration continue entre nos deux pays: https:/…,RT PMcanadien Le PM Trudeau et le sident Trump rent la relation troite et la collaboration continue entre nos deux pays https,[],37,0,37,Social,fr,0.0,Neutral,ministre_ec_tweeter,['collaboration']
54,54,831258316391272450,2017-02-13 21:46:41,['https://t.co\xe2\x80\xa6'],RT @PMcanadien: Le premier ministre Justin Trudeau conclut sa première rencontre officielle avec le président Donald J. Trump: https://t.co…,RT PMcanadien Le premier ministre Justin Trudeau conclut sa rencontre officielle avec le sident Donald Trump https,[],36,0,36,Economical,fr,0.0,Neutral,ministre_ec_tweeter,['ministre']
55,55,829126987901984769,2017-02-08 00:37:33,"['https://t.co/Z0dha3OLTy', 'https://t.co/xlIc1Li8ai']",Quelle opération de @ParcsCanada! Un moment historique et une façon idéale de souligner #Canada150! https://t.co/Z0dha3OLTy @pnBanff #bison https://t.co/xlIc1Li8ai,Quelle ration de ParcsCanada Un moment historique et une ale de souligner Canada150 https co Z0dha3OLTy pnBanff bison https co xlIc1Li8ai,"['#Canada150', '#bison']",14,20,34,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['parc', 'historique']"
60,60,831258262414716928,2017-02-13 21:46:28,[],RT @PMcanadien: Le PM Trudeau et le président Trump annoncent la création du Conseil pour l’avancement des femmes entrepreneures et chefs d…,RT PMcanadien Le PM Trudeau et le sident Trump annoncent la ation du Conseil pour avancement des femmes entrepreneures et chefs,[],33,0,33,Social,fr,0.0,Neutral,ministre_ec_tweeter,['femmes']
79,79,831925255958646785,2017-02-15 17:56:52,['https://t.\xe2\x80\xa6'],RT @PMcanadien: Le Canada se réjouit que l'@Europarl_FR ait voté en faveur de l'#AECG et de l'Accord de partenariat stratégique. https://t.…,RT PMcanadien Le Canada se jouit que ait en faveur de AECG et de Accord de partenariat gique https,['#AECG'],29,0,29,Economical,fr,0.0,Neutral,ministre_ec_tweeter,['partenariat']
105,105,836326318430105601,2017-02-27 21:25:07,['https://t.co/E9LMuICQO3'],J’ai visité le labo des technos de l'énergie d’Hydro-Québec. Au menu : utilisation efficace de l’énergie. #EfficacitéÉnergétique https://t.co/E9LMuICQO3,ai le labo des technos de nergie Hydro bec Au menu utilisation efficace de nergie tique https co E9LMuICQO3,['#Efficacit'],9,16,25,unknown,fr,0.0,Neutral,ministre_ec_tweeter,
130,130,832332520834400257,2017-02-16 20:55:11,['https://t.co/0mdTFyCsOW'],RT @CommerceCanada: Voici plusieurs secteurs d’activités qui bénéficieront de l’#AECG : https://t.co/0mdTFyCsOW,RT CommerceCanada Voici plusieurs secteurs qui ficieront de AECG https co 0mdTFyCsOW,['#AECG'],22,0,22,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['secteur', 'commerce']"
137,137,830410257990111236,2017-02-11 13:36:48,[],Bonne Journée internat.  femmes + filles en science! Voyez profils de femmes dans le domaine @environnementca.  #FemmesDeScience,Bonne internat femmes filles en science Voyez profils de femmes dans le domaine environnementca FemmesDeScience,['#FemmesDeScience'],9,12,21,Social,fr,0.0,Neutral,ministre_ec_tweeter,['femmes']
145,145,831902332422078464,2017-02-15 16:25:46,[],RT @PMcanadien: L'@Europarl_FR a voté OUI à la ratification de l'#AECG.,RT PMcanadien OUI la ratification de AECG,['#AECG'],21,0,21,unknown,es,0.0,Neutral,ministre_ec_tweeter,
209,209,836281746622722048,2017-02-27 18:28:00,"['https://t.co/rNilvQaxjH', 'https://t.co/AFhW5Wn2sB']",Quelle journée idéale pour annoncer que Sophie Grégoire Trudeau est la guide honoraire de @ParcsCanada! #Canada150 https://t.co/rNilvQaxjH https://t.co/AFhW5Wn2sB,Quelle ale pour annoncer que Sophie goire Trudeau est la guide honoraire de ParcsCanada Canada150 https co rNilvQaxjH https co AFhW5Wn2sB,['#Canada150'],9,7,16,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['eau', 'parc', 'or', 'air']"
214,214,828675602987225089,2017-02-06 18:43:54,['https://t.co/PKMdZtb7LO'],Les #bisons sont arrivés! Événement marquant pour le @PNBanff. Fêtons l'#environment et la  #culture pour #Canada150! @ParcsCanada https://t.co/PKMdZtb7LO,Les bisons sont nement marquant pour le PNBanff environment et la culture pour Canada150 ParcsCanada https co PKMdZtb7LO,"['#bisons', '#environment', '#culture', '#Canada150']",7,9,16,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['culture', 'parc']"
218,218,831902775579648000,2017-02-15 16:27:32,[],RT @CommerceCanada: Le vote positif d'aujourd'hui au Parlement sur C-30 nous rapproche des avantages qu’offrira l’#AECG aux Canadiens. http…,RT CommerceCanada Le vote positif aujourd hui au Parlement sur 30 nous rapproche des avantages offrira AECG aux Canadiens,['#AECG'],16,0,16,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['vote', 'mer']"
223,223,836287384991981570,2017-02-27 18:50:24,['https://t.co/dwzLNpnEJo'],"En raquettes au #PNMauricie, c’est amusant! Surtout avec ce groupe de #jeunes intrépides et la charmante #SophieGrégoireTrudeau! https://t.co/dwzLNpnEJo",En raquettes au PNMauricie est amusant Surtout avec ce groupe de jeunes pides et la charmante goireTrudeau https co dwzLNpnEJo,"['#PNMauricie', '#jeunes', '#SophieGr']",6,10,16,Social,fr,0.0,Neutral,ministre_ec_tweeter,['jeunes']
249,249,831491975157264384,2017-02-14 13:15:09,['https://t.co/bb7GJTiPo'],Montrez votre #amour pour l’environnement cette #SaintValentin en nous disant comment vous luttez c. les #ChangementsClimatiques! https://t.co/bb7GJTiPo2,Montrez votre amour pour environnement cette SaintValentin en nous disant comment vous luttez les ChangementsClimatiques https co bb7GJTiPo2,"['#amour', '#SaintValentin', '#ChangementsClimatiques']",5,10,15,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['changement', 'change']"
246,246,836330091487559681,2017-02-27 21:40:06,['https://t.co/khj3UN85v'],Le labo des technos de l’énergie d’Hydro-Québec : des gens qui développent des mesures et des technos en #EfficacitéÉnergétique. https://t.co/khj3UN85v8,Le labo des technos de nergie Hydro bec des gens qui veloppent des mesures et des technos en tique https co khj3UN85v8,['#Efficacit'],7,8,15,unknown,fr,0.0,Neutral,ministre_ec_tweeter,
238,238,829038133996036097,2017-02-07 18:44:28,[],"RT @DevCanada: Les collectivités pauvres + marginalisées, en particulier les femmes+les jeunes, sont les plus vulnérables aux effets des ch…",RT DevCanada Les pauvres es en particulier les femmes les jeunes sont les plus rables aux effets des,[],15,0,15,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['femmes', 'jeunes']"
266,266,826904685365825540,2017-02-01 21:26:54,['https://t.co/rzBUOjfMMM'],"2017 est une année spéciale pour le Canada. Célébrons le patrimoine de notre pays et un élément imp. de sa beauté, la #nature! #Canada150 https://t.co/rzBUOjfMMM",2017 est une ciale pour le Canada brons le patrimoine de notre pays et un ment imp de sa la nature Canada150 https co rzBUOjfMMM,"['#nature', '#Canada150']",4,10,14,Social,fr,0.0,Neutral,ministre_ec_tweeter,['nature']
270,270,831206328345489415,2017-02-13 18:20:06,"['https://t.co/efqAfZszv', 'https://t.co/uy8IfcgsIR']",Le Canada et les É-U célèbrent 100 ans de protection des #OiseauxMigrateurs. https://t.co/efqAfZszvu https://t.co/uy8IfcgsIR,Le Canada et les brent 100 ans de protection des OiseauxMigrateurs https co efqAfZszvu https co uy8IfcgsIR,['#OiseauxMigrateurs'],7,7,14,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['oiseau', 'eau', 'oiseaux']"
316,316,835999182024556546,2017-02-26 23:45:11,"['https://t.co/q7HJCMSvPF', 'https://t.co/oLJJoNphzQ']","À @ParcsCanada, les #étudiants ont un impact réel sur la #conservation et l’expérience du visiteur. Pour postuler : https://t.co/q7HJCMSvPF https://t.co/oLJJoNphzQ",ParcsCanada les tudiants ont un impact el sur la conservation et rience du visiteur Pour postuler https co q7HJCMSvPF https co oLJJoNphzQ,"['#', '#conservation']",4,9,13,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['conservation', 'parc']"
338,338,831987724366274561,2017-02-15 22:05:05,['https://t.co/zZ0Lhf5wuk'],"L’#AECG prévoit des engagements de gestion durable des forêts et des pêches, de conservation et de lutte c. les changements climatiques. https://t.co/zZ0Lhf5wuk",AECG voit des engagements de gestion durable des et des de conservation et de lutte les changements climatiques https co zZ0Lhf5wuk,['#AECG'],6,6,12,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['durable', 'conservation', 'climat']"
377,377,828665850139901952,2017-02-06 18:05:09,"['https://t.co/aPgyrQKYYe', 'https://t.co/rrUENiPR3s']",Je suis fière du transfert réussi de 16 #bisons dans le @pnBanff par @ParcsCanada : https://t.co/aPgyrQKYYe #conservation https://t.co/rrUENiPR3s,Je suis du transfert ussi de 16 bisons dans le pnBanff par ParcsCanada https co aPgyrQKYYe conservation https co rrUENiPR3s,"['#bisons', '#conservation']",4,7,11,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['conservation', 'parc']"
411,411,831208866692157443,2017-02-13 18:30:11,"['https://t.co/Ly8Ly1FxOk', 'https://t.co/uc36BOcqJe']","#SVQ? Le 16 août 1916, le 1er traité pour les #OiseauxMigrateurs fut signé par #CanUs. #BirdYear https://t.co/Ly8Ly1FxOk https://t.co/uc36BOcqJe",SVQ Le 16 1916 le 1er pour les OiseauxMigrateurs fut par CanUs BirdYear https co Ly8Ly1FxOk https co uc36BOcqJe,"['#SVQ', '#OiseauxMigrateurs', '#CanUs', '#BirdYear']",4,7,11,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['oiseau', 'eau', 'bird', 'oiseaux']"
423,423,836624670082355200,2017-02-28 17:10:39,"['https://t.co/W3dkP1hopv', 'https://t.co/uNPkp1CeKa']",Bonne nouvelle! Ns modernisons réseau prévisions météo cdn pour vs aider à vs protéger en cas temps violent. ⚡ https://t.co/W3dkP1hopv https://t.co/uNPkp1CeKa,Bonne nouvelle Ns modernisons seau visions cdn pour vs aider vs ger en cas temps violent https co W3dkP1hopv https co uNPkp1CeKa,[],8,3,11,Environmental,fr,-0.8,Negative,ministre_ec_tweeter,['eau']
439,439,833782448823627776,2017-02-20 20:56:41,[],"#ParlonsEnergie @tweetsenergie, 21févr.: de l’idée à l’action p. le climat! Joign.-vs à moi, Andrea Brazeau et @Gilwad s. Facebook Live!",ParlonsEnergie tweetsenergie vr de action le climat Joign vs moi Andrea Brazeau et Gilwad Facebook Live,['#ParlonsEnergie'],4,6,10,Environmental,nl,0.1477272727272727,Neutral,ministre_ec_tweeter,"['eau', 'climat']"
449,449,836336380817068033,2017-02-27 22:05:06,['https://t.co/gWiEES6nzW'],#SVQ? Ces maisons d’Hydro-Québec utiliseront des #TechnologiesVertes et aideront à combler les besoins futurs des familles moyennes. 👏 https://t.co/gWiEES6nzW,SVQ Ces maisons Hydro bec utiliseront des TechnologiesVertes et aideront combler les besoins futurs des familles moyennes https co gWiEES6nzW,"['#SVQ', '#TechnologiesVertes']",4,6,10,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['ami', 'famille', 'futur']"
466,466,827140841315696640,2017-02-02 13:05:18,['https://t.co/f5Es6Imftk'],#SVQ c'est la Journée mondiale des #zoneshumides? Les zones humides abritent une diversité végétale et des #espècesenpéril! https://t.co/f5Es6Imftk,SVQ est la mondiale des zoneshumides Les zones humides abritent une tale et des ril https co f5Es6Imftk,"['#SVQ', '#zoneshumides', '#esp']",5,5,10,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['mondiale', 'mondial']"
494,494,828684726563172352,2017-02-06 19:20:09,['https://t.co/gCr8EOgZ9L'],Apport colossal en #conservation : le retour du #bison au @PNBanff rétablira une espèce maîtresse dans l'écosystème de la #ValléePanther. https://t.co/gCr8EOgZ9L,Apport colossal en conservation le retour du bison au PNBanff tablira une ce tresse dans de la ePanther https co gCr8EOgZ9L,"['#conservation', '#bison', '#Vall']",5,5,10,Environmental,fr,0.3,Neutral,ministre_ec_tweeter,"['conservation', 'or']"
536,536,829753975574495232,2017-02-09 18:08:58,['https://t.co/SA1DZmhk\xe2\x80\xa6'],"RT @canada150e: Le Jour du drapeau est dans une semaine! D’ici là, participez au défi du #drapeaucanadien! #Canada150 https://t.co/SA1DZmhk…",RT canada150e Le Jour du drapeau est dans une semaine ici participez au fi du drapeaucanadien Canada150 https co,"['#drapeaucanadien', '#Canada150']",9,0,9,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['eau']
563,563,832331692622897152,2017-02-16 20:51:54,['https://t.co/DaqUfcjdAN'],RT @AAC_Canada: Célébrez le #JourAgCan. Découvrez l’agriculture canadienne : https://t.co/DaqUfcjdAN Une culture en pleine croissance! http…,RT brez le JourAgCan couvrez agriculture canadienne https co DaqUfcjdAN Une culture en pleine croissance,['#JourAgCan'],9,0,9,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['agriculture']
547,547,829038093818818560,2017-02-07 18:44:19,['https://t.co/VE0D2\xe2\x80\xa6'],RT @DevCanada: En vidéo : pourquoi le Canada appuie la résilience aux changements climatiques #SDI2017 #PourquoiÇaCompte https://t.co/VE0D2…,RT DevCanada En pourquoi le Canada appuie la silience aux changements climatiques SDI2017 aCompte https co,"['#SDI2017', '#Pourquoi']",9,0,9,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['changement', 'change']"
543,543,831275024753500161,2017-02-13 22:53:04,"['https://t.co/6sQUJkjzSS', 'https://t.co/zuH2ytKNsB']",#SVQ 1 Canadien sur 3 et 1 Américain sur 10 ont besoin des #GrandsLacs pour s’alimenter en eau? https://t.co/6sQUJkjzSS https://t.co/zuH2ytKNsB,SVQ Canadien sur et ricain sur 10 ont besoin des GrandsLacs pour alimenter en eau https co 6sQUJkjzSS https co zuH2ytKNsB,"['#SVQ', '#GrandsLacs']",7,2,9,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['lacs', 'eau']"
522,522,836258735932735488,2017-02-27 16:56:34,"['https://t.co/Jr5eN1GyGG', 'https://t.co/L25XAtTmgY']",Ravie d’ann. invest. près de 7 M$ pr aider installer + 1000 bornes rech. pr véhic. électriques au Can d’ici 2019. https://t.co/Jr5eN1GyGG https://t.co/L25XAtTmgY,Ravie ann invest de pr aider installer 1000 bornes rech pr hic lectriques au ici 2019 https co Jr5eN1GyGG https co L25XAtTmgY,[],7,2,9,Economical,fr,0.0,Neutral,ministre_ec_tweeter,['invest']
527,527,829055420597751810,2017-02-07 19:53:10,['https://t.co/vECEgcyNJJ'],RT @CCNUCC: Votre projet traite de la #sante &amp; du #climat? Postulez au prix Élan pour le changement: https://t.co/vECEgcyNJJ #M4C @Momentum…,RT CCNUCC Votre projet traite de la sante amp du climat Postulez au prix lan pour le changement https co vECEgcyNJJ M4C,"['#sante', '#climat', '#M4C']",9,0,9,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['changement', 'change']"
503,503,829011428766015488,2017-02-07 16:58:21,['https://t.co/OAPYgw0Rnl'],RT @canada150e: Pouvez-vous raconter votre Canada en 30 secondes? https://t.co/OAPYgw0Rnl #VoicimonCanada #Canada150,RT canada150e Pouvez vous raconter votre Canada en 30 secondes https co OAPYgw0Rnl VoicimonCanada Canada150,"['#VoicimonCanada', '#Canada150']",9,0,9,unknown,pt,0.0,Neutral,ministre_ec_tweeter,
581,581,832581643814711297,2017-02-17 13:25:07,"['https://t.co/qxQ6oU1Wom', 'https://t.co/Wq1FqJMtdT']",Le Cadre pancdn s. #CroissancePropre + #ChangementsClimatiques = réd. émissions + croiss. de l’économie. Info : https://t.co/qxQ6oU1Wom https://t.co/Wq1FqJMtdT,Le Cadre pancdn CroissancePropre ChangementsClimatiques missions croiss de conomie Info https co qxQ6oU1Wom https co Wq1FqJMtdT,"['#CroissancePropre', '#ChangementsClimatiques']",4,4,8,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['changement', 'change']"
605,605,834148207827509248,2017-02-21 21:10:05,[],"Ravie de participer demain à discussions productives avec mes collègues FPT sur santé de la #faune, #EspècesEnPéril et #conservation!",Ravie de participer demain discussions productives avec mes gues FPT sur de la faune ril et conservation,"['#faune', '#Esp', '#conservation']",3,5,8,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['conservation', 'faune']"
617,617,827535843766202368,2017-02-03 15:14:54,['https://t.co/soA7hb0pUE'],Je suis ravie de lancer le 39e #BalDeNeige pour fêter #Canada150 au #DomainedesFlocons ❄ à Gatineau! @vivezlacapitale @Patrimoinecdn https://t.co/soA7hb0pUE,Je suis ravie de lancer le 39e BalDeNeige pour Canada150 au DomainedesFlocons Gatineau vivezlacapitale Patrimoinecdn https co soA7hb0pUE,"['#BalDeNeige', '#Canada150', '#DomainedesFlocons']",2,6,8,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['eau']
788,788,836273310610698240,2017-02-27 17:54:29,['https://t.co/m5iuLEqwEg'],Découvrez entreprise #TechnologiesPropres novatrice AddÉnergie : stimule avenir des transports. #ActionClimatCAN. https://t.co/m5iuLEqwEg,couvrez entreprise TechnologiesPropres novatrice nergie stimule avenir des transports ActionClimatCAN https co m5iuLEqwEg,"['#TechnologiesPropres', '#ActionClimatCAN']",5,2,7,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['propre', 'technologie', 'or', 'ice', 'climat']"
691,691,829067655663538180,2017-02-07 20:41:47,['https://t.co/ezXq9tOJym\xe2\x80\xa6'],RT @CCNUCC: Images et vidéos qui montrent les répercussions du #changementclimatique et racontent l'#actionclimat à https://t.co/ezXq9tOJym…,RT CCNUCC Images et os qui montrent les percussions du changementclimatique et racontent actionclimat https co,"['#changementclimatique', '#actionclimat']",7,0,7,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['changement', 'change']"
701,701,831983944925061120,2017-02-15 21:50:04,['https://t.co/WymLFkxOl'],L’#AECG prévoit des engagements ambitieux visant à maintenir de hauts niveaux de #ProtectionEnvironnementale. https://t.co/WymLFkxOlD,AECG voit des engagements ambitieux visant maintenir de hauts niveaux de ProtectionEnvironnementale https co WymLFkxOlD,"['#AECG', '#ProtectionEnvironnementale']",6,1,7,Social,fr,0.0,Neutral,ministre_ec_tweeter,['engagement']
779,779,835232280713048064,2017-02-24 20:57:48,[],RT @salledepresseGC: Médias invités à AddÉnergie pr annonce @ministre_ec + ministre Champagne @CommerceCanada. #TechnologiesPropres https:/…,RT salledepresseGC dias nergie pr annonce ministre Champagne CommerceCanada TechnologiesPropres https,['#TechnologiesPropres'],7,0,7,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['commerce', 'technologies', 'ministre', 'technologie']"
791,791,836616984330702850,2017-02-28 16:40:07,"['https://t.co/2XVAn9gezr', 'https://t.co/NcovOoQDE']",#SVQ : Canada investit dans infrastructures vertes. Renseignez-vs sur le plan pour écologiser nos communautés : https://t.co/2XVAn9gezr https://t.co/NcovOoQDEc,SVQ Canada investit dans infrastructures vertes Renseignez vs sur le plan pour cologiser nos https co 2XVAn9gezr https co NcovOoQDEc,['#SVQ'],4,3,7,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['invest', 'infrastructure']"
838,838,834841529487335424,2017-02-23 19:05:05,"['https://t.co/gKOuUEWHKK', 'https://t.co/vzR5soK']",Nous travaillons à ce que 90 % de l’électricité du CAN provienne de sources propres d’ici 2030 : https://t.co/gKOuUEWHKK #ÉnergiePropre https://t.co/vzR5soKu20,Nous travaillons ce que 90 de du provienne de sources propres ici 2030 https co gKOuUEWHKK nergiePropre https co vzR5soKu20,['#'],4,3,7,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['propre']
1011,1011,826789743060975616,2017-02-01 13:50:10,['https://t.co/D4sQzwn3x'],Même les petites actions sont bonnes pour l’#environnement. Que faites-vous à la maison pour réduire les déchets? #WasteLessWednesday https://t.co/D4sQzwn3xd,les petites actions sont bonnes pour environnement Que faites vous la maison pour duire les chets WasteLessWednesday https co D4sQzwn3xd,"['#environnement', '#WasteLessWednesday']",2,4,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['environnement']
967,967,827260862729555968,2017-02-02 21:02:14,['https://t.co/yhz9cZn5pA'],"RT @RNCan: Pour avoir les dernières nouvelles à propos de l’industrie canadienne de l’énergie, lisez https://t.co/yhz9cZn5pA #TechPropre ht…",RT RNCan Pour avoir les res nouvelles propos de industrie canadienne de nergie lisez https co yhz9cZn5pA TechPropre,['#TechPropre'],6,0,6,Economical,fr,0.0,Neutral,ministre_ec_tweeter,['industrie']
873,873,834516777363193856,2017-02-22 21:34:38,[],Merci à mes collègues P/T de leur visite à Ottawa. Plusieurs disc. constructives. Nous collaborons pour protéger patrimoine naturel cdn.,Merci mes gues de leur visite Ottawa Plusieurs disc constructives Nous collaborons pour ger patrimoine naturel cdn,[],2,4,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['mer', 'or', 'nature']"
1025,1025,828974279236677632,2017-02-07 14:30:44,"['https://t.co/1dyjKx3v9j', 'https://t.co/XgMxrOpPB7']",#Rappel : le Canada investit dans l’infrastructure verte. Renseignez-vous : https://t.co/1dyjKx3v9j https://t.co/XgMxrOpPB7,Rappel le Canada investit dans infrastructure verte Renseignez vous https co 1dyjKx3v9j https co XgMxrOpPB7,['#Rappel'],2,4,6,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['invest', 'infrastructure']"
934,934,831990241582051328,2017-02-15 22:15:05,['https://t.co/qgC6n8ICV5'],"Dans l’#AECG, l’environnement ne sera pas sacrifié dans le but d’attirer le commerce et les investissements. https://t.co/qgC6n8ICV5",Dans AECG environnement ne sera pas dans le attirer le commerce et les investissements https co qgC6n8ICV5,['#AECG'],4,2,6,Economical,fr,0.0,Neutral,ministre_ec_tweeter,"['invest', 'commerce']"
964,964,827294308277567488,2017-02-02 23:15:08,['https://t.co/6CFEz7Iziy'],Joignez-vous à moi demain à 9 h 30 : lancement du #BalDeNeige 2017 au #DomaineDesFlocons #Gatineau https://t.co/6CFEz7Iziy   @Patrimoinecdn,Joignez vous moi demain 30 lancement du BalDeNeige 2017 au DomaineDesFlocons Gatineau https co 6CFEz7Iziy Patrimoinecdn,"['#BalDeNeige', '#DomaineDesFlocons', '#Gatineau']",2,4,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['eau']
858,858,834516301964001281,2017-02-22 21:32:45,[],"En collaborant, nous améliorerons le sort des #EspècesEnPéril et le patrimoine naturel du Canada.",En collaborant nous liorerons le sort des ril et le patrimoine naturel du Canada,['#Esp'],1,5,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['or', 'nature']"
886,886,833753460306804736,2017-02-20 19:01:29,"['https://t.co/vDq6FASwSH', 'https://t.co/5okA8JkUFr']",Le @ParcRouge organise un #Bioblitz cet été! Les #scientifiques peuvent maintenant s’inscrire : https://t.co/vDq6FASwSH (angl.) #Canada150 https://t.co/5okA8JkUFr,Le ParcRouge organise un Bioblitz cet Les scientifiques peuvent maintenant inscrire https co vDq6FASwSH angl Canada150 https co 5okA8JkUFr,"['#Bioblitz', '#scientifiques', '#Canada150']",2,4,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['parc', 'or']"
867,867,835169997018251265,2017-02-24 16:50:18,"['https://t.co/fq0leFlwoH', 'https://t.co/AVQqMQXvF']","Les jeunes : partagez vos idées scient., tech. + d’affaires pr gagner fonds de démarrage et les réaliser! @CECWeb https://t.co/fq0leFlwoH https://t.co/AVQqMQXvF1",Les jeunes partagez vos es scient tech affaires pr gagner fonds de marrage et les aliser CECWeb https co fq0leFlwoH https co AVQqMQXvF1,[],4,2,6,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['air']
863,863,829334011646459905,2017-02-08 14:20:11,"['https://t.co/fjBK1CgqU6', 'https://t.co/gx6qaLwx6o']",Les P/Ts décideront comment utiliser les revenus du #PrixSurLeCarbone. Renseignez-vous : https://t.co/fjBK1CgqU6 https://t.co/gx6qaLwx6o,Les Ts cideront comment utiliser les revenus du PrixSurLeCarbone Renseignez vous https co fjBK1CgqU6 https co gx6qaLwx6o,['#PrixSurLeCarbone'],3,3,6,Economical,fr,0.0,Neutral,ministre_ec_tweeter,['revenu']
843,843,836304646180384768,2017-02-27 19:59:00,['https://t.co/relHzCeP\xe2\x80\xa6'],"RT @INFC_fra: Enviro propre + croiss écon: #GC &amp; @SKGov annoncent +14,6M$ pour #eauusée à White City &amp; Edenwold #Sask https://t.co/relHzCeP…",RT Enviro propre croiss con GC amp SKGov annoncent 14 6M pour White City amp Edenwold Sask https co,"['#GC', '#eauus', '#Sask']",6,0,6,Environmental,en,0.0,Neutral,ministre_ec_tweeter,['propre']
1264,1264,827976379996205056,2017-02-04 20:25:26,['https://t.co/gU9mDhHY3p'],"Quelle belle journée pour rôtir des guimauves @LHNCanalRideau avec @ParcsCanada, #Parka et des visiteurs! Merci de vous êtes joints à moi! https://t.co/gU9mDhHY3p",Quelle belle pour tir des guimauves LHNCanalRideau avec ParcsCanada Parka et des visiteurs Merci de vous joints moi https co gU9mDhHY3p,['#Parka'],1,4,5,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,"['eau', 'parc', 'park', 'mer']"
1210,1210,831543562403725312,2017-02-14 16:40:09,"['https://t.co/F5GTkRNLV', 'https://t.co/khnDRxOiUW']",Joyeuse #SaintValentin! Découvrez qui fera vibrer votre cœur grâce au quiz #CoupDeFoudreHistorique de @ParcsCanada! https://t.co/F5GTkRNLV1 https://t.co/khnDRxOiUW,Joyeuse SaintValentin couvrez qui fera vibrer votre ur ce au quiz CoupDeFoudreHistorique de ParcsCanada https co F5GTkRNLV1 https co khnDRxOiUW,"['#SaintValentin', '#CoupDeFoudreHistorique']",1,4,5,Social,fr,0.0,Neutral,ministre_ec_tweeter,"['parc', 'historique']"
1251,1251,830092734149042179,2017-02-10 16:35:04,"['https://t.co/ZCtvXtrlwI', 'https://t.co/slJ6b91w']",Fière d’annoncer la désignation et la protection de 2 #phares #patrimoniaux au #NouveauBrunswick. https://t.co/ZCtvXtrlwI #histoire https://t.co/slJ6b91wUd,annoncer la signation et la protection de phares patrimoniaux au NouveauBrunswick https co ZCtvXtrlwI histoire https co slJ6b91wUd,"['#phares', '#patrimoniaux', '#NouveauBrunswick', '#histoire']",0,5,5,Environmental,fr,0.0,Neutral,ministre_ec_tweeter,['eau']
