Unnamed: 0,id,date_published,link,caption_original,caption_cleaned,hashtags,num_shares,num_likes,Reactions_SUM,language,average_sentiment_score,sentiment,account_name,words_matched_list,matched_keywords,category,lemmatized_text,FSDS_matched_keywords,FSDS_category
0,837697838238814208,2017-03-03 16:15:02,['https://t.co/zAsOslPySF'],RT @MPO_DFO: Les côtes du Canada sont exceptionnelles à chaque saison! Affichez votre photo préférée avec #MaRive 📷 https://t.co/zAsOslPySF,RT Les tes du Canada sont exceptionnelles chaque saison Affichez votre photo avec MaRive https co zAsOslPySF,['#MaRive'],39,0,39,fr,0.0,Neutral,MPO_MAR_tweeter,,['côte'],Environmental,"['rt', 'mpo_dfo', 'les', 'côte', 'canada', 'exceptionnelles', 'chaque', 'saison', 'affichez', 'photo', 'préféré', '#marive', 'httpstcozasoslpysf']",['côte'],Healthy coasts and oceans
1,712389108602163202,2016-03-22 21:22:53,['https://t.co/v0ejI7jiSq'],RT @FinancesCanada: Le #Budget2016 vise à stimuler la capacité d'innovation et la croissance de notre économie. https://t.co/v0ejI7jiSq,RT FinancesCanada Le Budget2016 vise stimuler la innovation et la croissance de notre conomie https co v0ejI7jiSq,['#Budget2016'],28,0,28,fr,0.0,Neutral,MPO_MAR_tweeter,"['croissance', 'finance', 'innovation']","['#budget2016', 'capacité', 'croissance', 'économie']",Economical,"['rt', 'ficescanada', '#budget2016', 'vise', 'stimuler', 'capacité', ""d'\x92innovation"", 'croissance', 'économie', 'httpstcov0eji7jisq']","['stimuler', 'croissance', 'croissance', 'économie']",Modern and resilient infrastructure
2,872812133045743616,2017-06-08 13:46:43,"['https://t.co/7967ZJ1w5a', 'https://t.co/VLB7kaVx\xe2\x80\xa6']",RT @MPO_DFO: Joyeuse #JournéeMondialeOcéans pour tous ceux et celles qui aiment nos océans! 🌊 https://t.co/7967ZJ1w5a https://t.co/VLB7kaVx…,RT Joyeuse ans pour tous ceux et celles qui aiment nos ans https co 7967ZJ1w5a https co,['#Journ'],28,0,28,fr,0.0,Neutral,MPO_MAR_tweeter,,"['#journéemondialeocéans', 'océan']",Environmental,"['rt', 'mpo_dfo', 'joyeuse', '#journéemondialeocéans', 'tous', 'ceux', 'celles', 'aiment', 'océan', 'httpstco7967zj1w5a', 'httpstcovlb7kavx…']",['océan'],Healthy coasts and oceans
3,740549532816146432,2016-06-08 14:22:22,['https://t.co/TsQBZAsZ\xe2\x80\xa6'],RT @MPO_DFO: Min LeBlanc annonce la nouvelle Alliance de recherche océanique au Canada (AROC)  #JournéeMondialeOcéans https://t.co/TsQBZAsZ…,RT Min LeBlanc annonce la nouvelle Alliance de recherche anique au Canada AROC ans https co,['#Journ'],25,0,25,fr,0.0,Neutral,MPO_MAR_tweeter,,['#journéemondialeocéans'],Environmental,"['rt', 'mpo_dfo', 'minimum', 'leblanc', 'annonce', 'nouvelle', 'alliance', 'recherche', 'océanique', 'canada', 'aroc', '#journéemondialeocéans', 'httpstcotsqbzasz…']",[],unknown
4,685183923542974464,2016-01-07 19:39:12,['https://t.co/AQHj6SSXEv'],RT @FinancesCanada: Début des consultations prébudgétaires en ligne. Nous aimerions entendre les Canadiens #CPB16 https://t.co/AQHj6SSXEv,RT FinancesCanada des consultations taires en ligne Nous aimerions entendre les Canadiens CPB16 https co AQHj6SSXEv,['#CPB16'],24,0,24,fr,0.0,Neutral,MPO_MAR_tweeter,"['mer', 'air']",[],unknown,"['rt', 'ficescanada', 'début', 'consultation', 'prébudgétaires', 'ligne', 'aimerions', 'entendre', 'les', 'canadien', '#cpb16', 'httpstcoaqhj6ssxev']",[],unknown
5,712388173087768577,2016-03-22 21:19:10,['https://t.co/HAeJVLaLUf'],RT @FinancesCanada: Le #Budget2016 réinvestit massivement dans l'infrastructure d'un océan à l'autre. https://t.co/HAeJVLaLUf,RT FinancesCanada Le Budget2016 investit massivement dans infrastructure un autre https co HAeJVLaLUf,['#Budget2016'],24,0,24,fr,0.0,Neutral,MPO_MAR_tweeter,"['invest', 'infrastructure', 'finance']","['#budget2016', 'océan']",Economical,"['rt', 'ficescanada', '#budget2016', 'réinvestit', 'massivement', ""l'\x92infrastructure"", ""d\x92'un"", 'océan', ""l\x92'autre"", 'httpstcohaejvlaluf']",['océan'],Healthy coasts and oceans
6,875490884032368640,2017-06-15 23:11:07,['https://t.co/fPkQMPe'],RT @MPO_DFO: Nous proposons de modifier la Loi sur les océans. Découvrez ce que cela signifie pour nos #océans 🌊 https://t.co/fPkQMPed9c,RT Nous proposons de modifier la Loi sur les ans couvrez ce que cela signifie pour nos ans https co fPkQMPed9c,['#oc'],17,0,17,fr,0.0,Neutral,MPO_MAR_tweeter,,"['océan', 'découvrez', '#océans']",Environmental,"['rt', 'mpo_dfo', 'proposons', 'modifier', 'loi', 'les', 'océan', 'découvrez', 'cela', 'signifie', '#océans', 'httpstcofpkqmped9c']","['océan', '#océans']",Healthy coasts and oceans
7,712397390951682048,2016-03-22 21:55:48,['https://t.co/HoPMqNnkJ'],RT @FinancesCanada: Investir pour faire bénéficier les Autochtones de la prospérité du Canada. #Budget2016 https://t.co/HoPMqNnkJ1,RT FinancesCanada Investir pour faire ficier les Autochtones de la du Canada Budget2016 https co HoPMqNnkJ1,['#Budget2016'],15,0,15,fr,0.0,Neutral,MPO_MAR_tweeter,"['invest', 'finance']","['autochtone', '#budget2016']",Social,"['rt', 'ficescanada', 'investir', 'faire', 'bénéficier', 'les', 'autochtone', 'prospérité', 'canada', '#budget2016', 'httpstcohopmqnnkj1']","['autochtone', 'autochtone', 'autochtone', 'autochtone', 'autochtone']",Healthy coasts and oceans
8,840240924173185025,2017-03-10 16:40:21,"['https://t.co/Ggv4mYn7B', 'https://t.co\xe2\x80\xa6']",RT @MPO_DFO: Engagés pour un secteur canadien du poisson et des fruits de mer plus prospère et durable https://t.co/Ggv4mYn7B0 https://t.co…,RT pour un secteur canadien du poisson et des fruits de mer plus et durable https co Ggv4mYn7B0 https,[],14,0,14,fr,0.0,Neutral,MPO_MAR_tweeter,"['durable', 'mer']","['secteur', 'poisson', 'mer', 'durable']",Environmental,"['rt', 'mpo_dfo', 'engagé', 'secteur', 'canadien', 'poisson', 'fruit', 'mer', 'plus', 'prospère', 'durable', 'httpstcoggv4myn7b0', 'httpstco…']","['secteur', 'secteur', 'poisson', 'poisson', 'durable', 'durable']",Clean growth
9,837697850779844609,2017-03-03 16:15:05,['https://t\xe2\x80\xa6'],RT @MPO_DFO: L’hiver + les côtes du Canada = superbes photos! Envoyez-nous vos photos d’une côte canadienne en hiver! #MaRive ❄️️ https://t…,RT hiver les tes du Canada superbes photos Envoyez nous vos photos une te canadienne en hiver MaRive https,['#MaRive'],13,0,13,fr,0.0,Neutral,MPO_MAR_tweeter,,"['côte', 'côte']",Environmental,"['rt', 'mpo_dfo', ""l'hiver"", 'les', 'côte', 'canada', 'superbe', 'photo', 'envoyez-nous', 'photo', ""d'une"", 'côte', 'canadien', 'hiver', '#marive', '❄️️', 'httpst…']","['côte', 'côte', 'hiver', 'hiver']",Healthy coasts and oceans
